year	columns_per_page	bb_expansion_percent	kernel_shape_x	kernel_shape_y	iterations	thresh_value	std_thresh
1950	[2]	[0.005,0.01,0.02,0.04]	[2,4,8,16,32]	[1,2,4,8,16]	[4,8,16]	[32,64,128]	[0.5,1.0,2.0,4.0]
1954	[2]	[0.005,0.01,0.02,0.04]	[2,4,8,16,32]	[1,2,4,8,16]	[4,8,16]	[32,64,128]	[0.5,1.0,2.0,4.0]
1960	[2]	[0.005,0.01,0.02,0.04]	[2,4,8,16,32]	[1,2,4,8,16]	[4,8,16]	[32,64,128]	[0.5,1.0,2.0,4.0]
1965	[2]	[0.005,0.01,0.02,0.04]	[2,4,8,16,32]	[1,2,4,8,16]	[4,8,16]	[32,64,128]	[0.5,1.0,2.0,4.0]
1970	[2]	[0.005,0.01,0.02,0.04]	[2,4,8,16,32]	[1,2,4,8,16]	[4,8,16]	[32,64,128]	[0.5,1.0,2.0,4.0]
1975	[2]	[0.005,0.01,0.02,0.04]	[2,4,8,16,32]	[1,2,4,8,16]	[4,8,16]	[32,64,128]	[0.5,1.0,2.0,4.0]
1980	[4]	[0.005,0.01,0.02,0.04]	[2,4,8,16,32]	[1,2,4,8,16]	[4,8,16]	[32,64,128]	[0.5,1.0,2.0,4.0]
1985	[4]	[0.005,0.01,0.02,0.04]	[2,4,8,16,32]	[1,2,4,8,16]	[4,8,16]	[32,64,128]	[0.5,1.0,2.0,4.0]
1990	[4]	[0.005,0.01,0.02,0.04]	[2,4,8,16,32]	[1,2,4,8,16]	[4,8,16]	[32,64,128]	[0.5,1.0,2.0,4.0]
1995	[4]	[0.005,0.01,0.02,0.04]	[2,4,8,16,32]	[1,2,4,8,16]	[4,8,16]	[32,64,128]	[0.5,1.0,2.0,4.0]
1999	[4]	[0.005,0.01,0.02,0.04]	[2,4,8,16,32]	[1,2,4,8,16]	[4,8,16]	[32,64,128]	[0.5,1.0,2.0,4.0]
2005	[4]	[0.005,0.01,0.02,0.04]	[2,4,8,16,32]	[1,2,4,8,16]	[4,8,16]	[32,64,128]	[0.5,1.0,2.0,4.0]
2010	[4]	[0.005,0.01,0.02,0.04]	[2,4,8,16,32]	[1,2,4,8,16]	[4,8,16]	[32,64,128]	[0.5,1.0,2.0,4.0]
2011	[4]	[0.005,0.01,0.02,0.04]	[2,4,8,16,32]	[1,2,4,8,16]	[4,8,16]	[32,64,128]	[0.5,1.0,2.0,4.0]
